2024-01-01 23:18:00 8.999721e+00 -1.956862e+01
2024-01-01 23:19:00 1.202777e+01 -1.733005e+01
2024-01-01 23:20:00 1.503265e+01 -1.503537e+01
2024-01-01 23:21:00 1.800757e+01 -1.266885e+01
2024-01-01 23:22:00 2.094513e+01 -1.021374e+01
2024-01-01 23:23:00 2.383717e+01 -7.651998e+00
2024-01-01 23:24:00 2.667458e+01 -4.964199e+00
2024-01-01 23:25:00 2.944711e+01 -2.129376e+00
2024-01-01 23:26:00 3.214311e+01 8.749852e-01
2024-01-01 23:27:00 3.474935e+01 4.072813e+00
2024-01-01 23:28:00 3.725070e+01 7.489074e+00
2024-01-01 23:29:00 3.962997e+01 1.114905e+01
2024-01-01 23:30:00 4.186767e+01 1.507711e+01
2024-01-01 23:31:00 4.394200e+01 1.929484e+01
2024-01-01 23:32:00 4.582895e+01 2.381848e+01
2024-01-01 23:33:00 4.750272e+01 2.865550e+01
2024-01-01 23:34:00 4.893659e+01 3.380079e+01
2024-01-01 23:35:00 5.010416e+01 3.923283e+01
2024-01-01 23:36:00 5.098115e+01 4.491099e+01
2024-01-01 23:37:00 5.154740e+01 5.077496e+01
2024-01-01 23:38:00 5.178895e+01 5.674753e+01
2024-01-01 23:39:00 5.169964e+01 6.274075e+01
2024-01-01 23:40:00 5.128183e+01 6.866452e+01
2024-01-01 23:41:00 5.054611e+01 7.443579e+01
2024-01-01 23:42:00 4.951009e+01 7.998599e+01
2024-01-01 23:43:00 4.819646e+01 8.526542e+01
2024-01-01 23:44:00 4.663093e+01 9.024407e+01
2024-01-01 23:45:00 4.484027e+01 9.490980e+01
2024-01-01 23:46:00 4.285085e+01 9.926483e+01
2024-01-01 23:47:00 4.068757e+01 1.033219e+02
2024-01-01 23:48:00 3.837327e+01 1.071004e+02
2024-01-01 23:49:00 3.592849e+01 1.106238e+02
2024-01-01 23:50:00 3.337145e+01 1.139171e+02
2024-01-01 23:51:00 3.071818e+01 1.170056e+02
2024-01-01 23:52:00 2.798272e+01 1.199137e+02
2024-01-01 23:53:00 2.517741e+01 1.226645e+02
2024-01-01 23:54:00 2.231307e+01 1.252798e+02
2024-01-01 23:55:00 1.939929e+01 1.277797e+02
2024-01-01 23:56:00 1.644460e+01 1.301827e+02
2024-01-01 23:57:00 1.345672e+01 1.325063e+02
2024-01-01 23:58:00 1.044267e+01 1.347664e+02
2024-01-01 23:59:00 7.408926e+00 1.369785e+02
2024-01-02 00:00:00 4.372190e+00 1.391564e+02
2024-01-01 00:00:00 -7.344966e+00 -3.728267e+01
2024-01-01 00:01:00 -4.294792e+00 -3.510280e+01
2024-01-01 00:02:00 -1.236312e+00 -3.294183e+01
2024-01-01 00:03:00 1.824775e+00 -3.078611e+01
2024-01-01 00:04:00 4.882803e+00 -2.862203e+01
2024-01-01 00:05:00 7.932041e+00 -2.643586e+01
2024-01-01 00:06:00 1.096658e+01 -2.421352e+01
2024-01-01 00:07:00 1.398022e+01 -2.194040e+01
2024-01-01 00:08:00 1.696634e+01 -1.960108e+01
2024-01-01 00:09:00 1.991778e+01 -1.717920e+01
2024-01-01 00:10:00 2.282666e+01 -1.465720e+01
2024-01-01 00:11:00 2.568423e+01 -1.201615e+01
2024-01-01 00:12:00 2.848067e+01 -9.235650e+00
2024-01-01 00:13:00 3.120484e+01 -6.293717e+00
2024-01-01 00:14:00 3.384411e+01 -3.166899e+00
2024-01-01 00:15:00 3.638405e+01 1.694634e-01
2024-01-01 00:16:00 3.880822e+01 3.740647e+00
2024-01-01 00:17:00 4.109795e+01 7.571511e+00
2024-01-01 00:18:00 4.323226e+01 1.168488e+01
2024-01-01 00:19:00 4.518788e+01 1.609922e+01
2024-01-01 00:20:00 4.693959e+01 2.082550e+01
2024-01-01 00:21:00 4.846087e+01 2.586349e+01
2024-01-01 00:22:00 4.972504e+01 3.119785e+01
2024-01-01 00:23:00 5.070684e+01 3.679487e+01
2024-01-01 00:24:00 5.138443e+01 4.260106e+01
2024-01-01 00:25:00 5.174146e+01 4.854465e+01
2024-01-01 00:26:00 5.176889e+01 5.454058e+01
2024-01-01 00:27:00 5.146604e+01 6.049847e+01
2024-01-01 00:28:00 5.084071e+01 6.633182e+01
2024-01-01 00:29:00 4.990823e+01 7.196630e+01
2024-01-01 00:30:00 4.868971e+01 7.734529e+01
2024-01-01 00:31:00 4.721004e+01 8.243194e+01
2024-01-01 00:32:00 4.549581e+01 8.720815e+01
2024-01-01 00:33:00 4.357365e+01 9.167152e+01
2024-01-01 00:34:00 4.146909e+01 9.583150e+01
2024-01-01 00:35:00 3.920571e+01 9.970556e+01
2024-01-01 00:36:00 3.680489e+01 1.033160e+02
2024-01-01 00:37:00 3.428563e+01 1.066875e+02
2024-01-01 00:38:00 3.166473e+01 1.098453e+02
2024-01-01 00:39:00 2.895690e+01 1.128142e+02
2024-01-01 00:40:00 2.617504e+01 1.156179e+02
2024-01-01 00:41:00 2.333049e+01 1.182785e+02
2024-01-01 00:42:00 2.043323e+01 1.208169e+02
2024-01-01 00:43:00 1.749215e+01 1.232520e+02
2024-01-01 00:44:00 1.451524e+01 1.256016e+02
2024-01-01 00:45:00 1.150973e+01 1.278823e+02
2024-01-01 00:46:00 8.482291e+00 1.301096e+02
2024-01-01 00:47:00 5.439144e+00 1.322982e+02
2024-01-01 00:48:00 2.386204e+00 1.344622e+02
2024-01-01 00:49:00 -6.708119e-01 1.366153e+02
2024-01-01 00:50:00 -3.726276e+00 1.387712e+02
2024-01-01 00:51:00 -6.774541e+00 1.409434e+02
2024-01-01 00:52:00 -9.809836e+00 1.431458e+02
2024-01-01 00:53:00 -1.282615e+01 1.453927e+02
2024-01-01 00:54:00 -1.581713e+01 1.476990e+02
2024-01-01 00:55:00 -1.877592e+01 1.500807e+02
2024-01-01 00:56:00 -2.169504e+01 1.525547e+02
2024-01-01 00:57:00 -2.456622e+01 1.551392e+02
2024-01-01 00:58:00 -2.738021e+01 1.578539e+02
2024-01-01 00:59:00 -3.012658e+01 1.607198e+02
2024-01-01 01:00:00 -3.279348e+01 1.637598e+02
2024-01-01 01:01:00 -3.536742e+01 1.669977e+02
2024-01-01 01:02:00 -3.783299e+01 1.704585e+02
2024-01-01 01:03:00 -4.017268e+01 1.741672e+02
2024-01-01 01:04:00 -4.236672e+01 1.781474e+02
2024-01-01 01:05:00 -4.439303e+01 -1.775805e+02
2024-01-01 01:06:00 -4.622743e+01 -1.730020e+02
2024-01-01 01:07:00 -4.784413e+01 -1.681122e+02
2024-01-01 01:08:00 -4.921662e+01 -1.629193e+02
2024-01-01 01:09:00 -5.031909e+01 -1.574486e+02
2024-01-01 01:10:00 -5.112818e+01 -1.517445e+02
2024-01-01 01:11:00 -5.162507e+01 -1.458706e+02
2024-01-01 01:12:00 -5.179740e+01 -1.399060e+02
2024-01-01 01:13:00 -5.164070e+01 -1.339390e+02
2024-01-01 01:14:00 -5.115897e+01 -1.280581e+02
2024-01-01 01:15:00 -5.036412e+01 -1.223431e+02
2024-01-01 01:16:00 -4.927466e+01 -1.168586e+02
2024-01-01 01:17:00 -4.791372e+01 -1.116499e+02
2024-01-01 01:18:00 -4.630702e+01 -1.067433e+02
2024-01-01 01:19:00 -4.448103e+01 -1.021479e+02
2024-01-01 01:20:00 -4.246162e+01 -9.785939e+01
2024-01-01 01:21:00 -4.027306e+01 -9.386363e+01
2024-01-01 01:22:00 -3.793754e+01 -9.014050e+01
2024-01-01 01:23:00 -3.547496e+01 -8.666640e+01
2024-01-01 01:24:00 -3.290297e+01 -8.341642e+01
2024-01-01 01:25:00 -3.023707e+01 -8.036561e+01
2024-01-01 01:26:00 -2.749088e+01 -7.748992e+01
2024-01-01 01:27:00 -2.467633e+01 -7.476658e+01
2024-01-01 01:28:00 -2.180396e+01 -7.217433e+01
2024-01-01 01:29:00 -1.888309e+01 -6.969343e+01
2024-01-01 01:30:00 -1.592207e+01 -6.730559e+01
2024-01-01 01:31:00 -1.292844e+01 -6.499376e+01
2024-01-01 01:32:00 -9.909102e+00 -6.274202e+01
2024-01-01 01:33:00 -6.870479e+00 -6.053533e+01
2024-01-01 01:34:00 -3.818627e+00 -5.835930e+01
2024-01-01 01:35:00 -7.593610e-01 -5.620005e+01
2024-01-01 01:36:00 2.301629e+00 -5.404391e+01
2024-01-01 01:37:00 5.358675e+00 -5.187729e+01
2024-01-01 01:38:00 8.406025e+00 -4.968641e+01
2024-01-01 01:39:00 1.143773e+01 -4.745714e+01
2024-01-01 01:40:00 1.444754e+01 -4.517473e+01
2024-01-01 01:41:00 1.742875e+01 -4.282364e+01
2024-01-01 01:42:00 2.037411e+01 -4.038734e+01
2024-01-01 01:43:00 2.327560e+01 -3.784805e+01
2024-01-01 01:44:00 2.612433e+01 -3.518665e+01
2024-01-01 01:45:00 2.891028e+01 -3.238246e+01
2024-01-01 01:46:00 3.162211e+01 -2.941328e+01
2024-01-01 01:47:00 3.424691e+01 -2.625544e+01
2024-01-01 01:48:00 3.676995e+01 -2.288413e+01
2024-01-01 01:49:00 3.917446e+01 -1.927406e+01
2024-01-01 01:50:00 4.144141e+01 -1.540057e+01
2024-01-01 01:51:00 4.354946e+01 -1.124133e+01
2024-01-01 01:52:00 4.547501e+01 -6.778835e+00
2024-01-01 01:53:00 4.719257e+01 -2.003594e+00
2024-01-01 01:54:00 4.867552e+01 3.082061e+00
2024-01-01 01:55:00 4.989727e+01 8.460102e+00
2024-01-01 01:56:00 5.083297e+01 1.409377e+01
2024-01-01 01:57:00 5.146150e+01 1.992654e+01
2024-01-01 01:58:00 5.176754e+01 2.588415e+01
2024-01-01 01:59:00 5.174331e+01 3.188014e+01
2024-01-01 02:00:00 5.138946e+01 3.782411e+01
2024-01-01 02:01:00 5.071506e+01 4.363096e+01
2024-01-01 02:02:00 4.973646e+01 4.922886e+01
2024-01-01 02:03:00 4.847552e+01 5.456421e+01
2024-01-01 02:04:00 4.695750e+01 5.960323e+01
2024-01-01 02:05:00 4.520911e+01 6.433049e+01
2024-01-01 02:06:00 4.325687e+01 6.874570e+01
2024-01-01 02:07:00 4.112603e+01 7.285980e+01
2024-01-01 02:08:00 3.883987e+01 7.669121e+01
2024-01-01 02:09:00 3.641937e+01 8.026274e+01
2024-01-01 02:10:00 3.388322e+01 8.359924e+01
2024-01-01 02:11:00 3.124783e+01 8.672597e+01
2024-01-01 02:12:00 2.852764e+01 8.966761e+01
2024-01-01 02:13:00 2.573529e+01 9.244758e+01
2024-01-01 02:14:00 2.288188e+01 9.508787e+01
2024-01-01 02:15:00 1.997722e+01 9.760889e+01
2024-01-01 02:16:00 1.703005e+01 1.000295e+02
2024-01-01 02:17:00 1.404821e+01 1.023674e+02
2024-01-01 02:18:00 1.103885e+01 1.046387e+02
2024-01-01 02:19:00 8.008559e+00 1.068591e+02
2024-01-01 02:20:00 4.963498e+00 1.090429e+02
2024-01-01 02:21:00 1.909547e+00 1.112043e+02
2024-01-01 02:22:00 -1.147599e+00 1.133570e+02
2024-01-01 02:23:00 -4.202315e+00 1.155145e+02
2024-01-01 02:24:00 -7.248943e+00 1.176905e+02
2024-01-01 02:25:00 -1.028168e+01 1.198989e+02
2024-01-01 02:26:00 -1.329447e+01 1.221540e+02
2024-01-01 02:27:00 -1.628089e+01 1.244711e+02
2024-01-01 02:28:00 -1.923401e+01 1.268660e+02
2024-01-01 02:29:00 -2.214622e+01 1.293560e+02
2024-01-01 02:30:00 -2.500911e+01 1.319594e+02
2024-01-01 02:31:00 -2.781328e+01 1.346962e+02
2024-01-01 02:32:00 -3.054807e+01 1.375878e+02
2024-01-01 02:33:00 -3.320141e+01 1.406570e+02
2024-01-01 02:34:00 -3.575950e+01 1.439281e+02
2024-01-01 02:35:00 -3.820664e+01 1.474259e+02
2024-01-01 02:36:00 -4.052498e+01 1.511754e+02
2024-01-01 02:37:00 -4.269437e+01 1.551999e+02
2024-01-01 02:38:00 -4.469239e+01 1.595190e+02
2024-01-01 02:39:00 -4.649456e+01 1.641460e+02
2024-01-01 02:40:00 -4.807492e+01 1.690841e+02
2024-01-01 02:41:00 -4.940696e+01 1.743224e+02
2024-01-01 02:42:00 -5.046512e+01 1.798329e+02
2024-01-01 02:43:00 -5.122661e+01 -1.744319e+02
2024-01-01 02:44:00 -5.167351e+01 -1.685383e+02
2024-01-01 02:45:00 -5.179461e+01 -1.625674e+02
2024-01-01 02:46:00 -5.158675e+01 -1.566082e+02
2024-01-01 02:47:00 -5.105522e+01 -1.507482e+02
2024-01-01 02:48:00 -5.021307e+01 -1.450654e+02
2024-01-01 02:49:00 -4.907967e+01 -1.396214e+02
2024-01-01 02:50:00 -4.767867e+01 -1.344586e+02
2024-01-01 02:51:00 -4.603603e+01 -1.296003e+02
2024-01-01 02:52:00 -4.417822e+01 -1.250533e+02
2024-01-01 02:53:00 -4.213088e+01 -1.208116e+02
2024-01-01 02:54:00 -3.991800e+01 -1.168598e+02
2024-01-01 02:55:00 -3.756142e+01 -1.131771e+02
2024-01-01 02:56:00 -3.508067e+01 -1.097396e+02
2024-01-01 02:57:00 -3.249307e+01 -1.065223e+02
2024-01-01 02:58:00 -2.981380e+01 -1.035003e+02
2024-01-01 02:59:00 -2.705619e+01 -1.006499e+02
2024-01-01 03:00:00 -2.423197e+01 -9.794832e+01
2024-01-01 03:01:00 -2.135145e+01 -9.537470e+01
2024-01-01 03:02:00 -1.842379e+01 -9.290948e+01
2024-01-01 03:03:00 -1.545720e+01 -9.053457e+01
2024-01-01 03:04:00 -1.245911e+01 -8.823314e+01
2024-01-01 03:05:00 -9.436353e+00 -8.598939e+01
2024-01-01 03:06:00 -6.395271e+00 -8.378841e+01
2024-01-01 03:07:00 -3.341878e+00 -8.161590e+01
2024-01-01 03:08:00 -2.819649e-01 -7.945802e+01
2024-01-01 03:09:00 2.778791e+00 -7.730114e+01
2024-01-01 03:10:00 5.834714e+00 -7.513164e+01
2024-01-01 03:11:00 8.880030e+00 -7.293572e+01
2024-01-01 03:12:00 1.190875e+01 -7.069913e+01
2024-01-01 03:13:00 1.491456e+01 -6.840705e+01
2024-01-01 03:14:00 1.789069e+01 -6.604378e+01
2024-01-01 03:15:00 2.082976e+01 -6.359261e+01
2024-01-01 03:16:00 2.372364e+01 -6.103557e+01
2024-01-01 03:17:00 2.656328e+01 -5.835328e+01
2024-01-01 03:18:00 2.933846e+01 -5.552485e+01
2024-01-01 03:19:00 3.203762e+01 -5.252782e+01
2024-01-01 03:20:00 3.464757e+01 -4.933832e+01
2024-01-01 03:21:00 3.715329e+01 -4.593142e+01
2024-01-01 03:22:00 3.953766e+01 -4.228183e+01
2024-01-01 03:23:00 4.178130e+01 -3.836513e+01
2024-01-01 03:24:00 4.386250e+01 -3.415955e+01
2024-01-01 03:25:00 4.575732e+01 -2.964862e+01
2024-01-01 03:26:00 4.744006e+01 -2.482442e+01
2024-01-01 03:27:00 4.888399e+01 -1.969150e+01
2024-01-01 03:28:00 5.006268e+01 -1.427062e+01
2024-01-01 03:29:00 5.095173e+01 -8.601652e+00
2024-01-01 03:30:00 5.153078e+01 -2.744098e+00
2024-01-01 03:31:00 5.178559e+01 3.225425e+00
2024-01-01 03:32:00 5.170966e+01 9.219243e+00
2024-01-01 03:33:00 5.130500e+01 1.514719e+01
2024-01-01 03:34:00 5.058189e+01 2.092577e+01
2024-01-01 03:35:00 4.955768e+01 2.648574e+01
2024-01-01 03:36:00 4.825489e+01 3.177660e+01
2024-01-01 03:37:00 4.669915e+01 3.676758e+01
2024-01-01 03:38:00 4.491721e+01 4.144585e+01
2024-01-01 03:39:00 4.293547e+01 4.581313e+01
2024-01-01 03:40:00 4.077891e+01 4.988177e+01
2024-01-01 03:41:00 3.847045e+01 5.367106e+01
2024-01-01 03:42:00 3.603073e+01 5.720425e+01
2024-01-01 03:43:00 3.347804e+01 6.050637e+01
2024-01-01 03:44:00 3.082852e+01 6.360262e+01
2024-01-01 03:45:00 2.809627e+01 6.651752e+01
2024-01-01 03:46:00 2.529368e+01 6.927430e+01
2024-01-01 03:47:00 2.243165e+01 7.189467e+01
2024-01-01 03:48:00 1.951980e+01 7.439882e+01
2024-01-01 03:49:00 1.656671e+01 7.680542e+01
2024-01-01 03:50:00 1.358012e+01 7.913184e+01
2024-01-01 03:51:00 1.056707e+01 8.139425e+01
2024-01-01 03:52:00 7.534068e+00 8.360792e+01
2024-01-01 03:53:00 4.487235e+00 8.578734e+01
2024-01-01 03:54:00 1.432411e+00 8.794649e+01
2024-01-01 03:55:00 -1.624728e+00 9.009904e+01
2024-01-01 03:56:00 -4.678558e+00 9.225855e+01
2024-01-01 03:57:00 -7.723406e+00 9.443867e+01
2024-01-01 03:58:00 -1.075344e+01 9.665337e+01
2024-01-01 03:59:00 -1.376255e+01 9.891717e+01
2024-01-01 04:00:00 -1.674424e+01 1.012453e+02
2024-01-01 04:01:00 -1.969149e+01 1.036539e+02
2024-01-01 04:02:00 -2.259657e+01 1.061604e+02
2024-01-01 04:03:00 -2.545095e+01 1.087833e+02
2024-01-01 04:04:00 -2.824502e+01 1.115428e+02
2024-01-01 04:05:00 -3.096793e+01 1.144605e+02
2024-01-01 04:06:00 -3.360735e+01 1.175596e+02
2024-01-01 04:07:00 -3.614921e+01 1.208644e+02
2024-01-01 04:08:00 -3.857748e+01 1.243999e+02
2024-01-01 04:09:00 -4.087395e+01 1.281909e+02
2024-01-01 04:10:00 -4.301812e+01 1.322601e+02
2024-01-01 04:11:00 -4.498723e+01 1.366267e+02
2024-01-01 04:12:00 -4.675651e+01 1.413023e+02
2024-01-01 04:13:00 -4.829985e+01 1.462883e+02
2024-01-01 04:14:00 -4.959078e+01 1.515715e+02
2024-01-01 04:15:00 -5.060403e+01 1.571207e+02
2024-01-01 04:16:00 -5.131746e+01 1.628854e+02
2024-01-01 04:17:00 -5.171405e+01 1.687967e+02
2024-01-01 04:18:00 -5.178380e+01 1.747717e+02
2024-01-01 04:19:00 -5.152486e+01 -1.792790e+02
2024-01-01 04:20:00 -5.094381e+01 -1.734419e+02
2024-01-01 04:21:00 -5.005480e+01 -1.677927e+02
2024-01-01 04:22:00 -4.887799e+01 -1.623903e+02
2024-01-01 04:23:00 -4.743754e+01 -1.572740e+02
2024-01-01 04:24:00 -4.575958e+01 -1.524642e+02
2024-01-01 04:25:00 -4.387054e+01 -1.479656e+02
2024-01-01 04:26:00 -4.179584e+01 -1.437702e+02
2024-01-01 04:27:00 -3.955915e+01 -1.398619e+02
2024-01-01 04:28:00 -3.718196e+01 -1.362191e+02
2024-01-01 04:29:00 -3.468345e+01 -1.328176e+02
2024-01-01 04:30:00 -3.208059e+01 -1.296325e+02
2024-01-01 04:31:00 -2.938826e+01 -1.266388e+02
2024-01-01 04:32:00 -2.661952e+01 -1.238130e+02
2024-01-01 04:33:00 -2.378586e+01 -1.211328e+02
2024-01-01 04:34:00 -2.089741e+01 -1.185773e+02
2024-01-01 04:35:00 -1.796315e+01 -1.161274e+02
2024-01-01 04:36:00 -1.499117e+01 -1.137650e+02
2024-01-01 04:37:00 -1.198879e+01 -1.114736e+02
2024-01-01 04:38:00 -8.962760e+00 -1.092375e+02
2024-01-01 04:39:00 -5.919362e+00 -1.070419e+02
2024-01-01 04:40:00 -2.864568e+00 -1.048725e+02
2024-01-01 04:41:00 1.958553e-01 -1.027157e+02
2024-01-01 04:42:00 3.256238e+00 -1.005577e+02
2024-01-01 04:43:00 6.310898e+00 -9.838504e+01
2024-01-01 04:44:00 9.354033e+00 -9.618371e+01
2024-01-01 04:45:00 1.237961e+01 -9.393945e+01
2024-01-01 04:46:00 1.538126e+01 -9.163730e+01
2024-01-01 04:47:00 1.835211e+01 -8.926144e+01
2024-01-01 04:48:00 2.128469e+01 -8.679495e+01
2024-01-01 04:49:00 2.417074e+01 -8.421966e+01
2024-01-01 04:50:00 2.700103e+01 -8.151597e+01
2024-01-01 04:51:00 2.976516e+01 -7.866272e+01
2024-01-01 04:52:00 3.245131e+01 -7.563724e+01
2024-01-01 04:53:00 3.504604e+01 -7.241545e+01
2024-01-01 04:54:00 3.753401e+01 -6.897230e+01
2024-01-01 04:55:00 3.989775e+01 -6.528256e+01
2024-01-01 04:56:00 4.211753e+01 -6.132207e+01
2024-01-01 04:57:00 4.417126e+01 -5.706971e+01
2024-01-01 04:58:00 4.603471e+01 -5.251010e+01
2024-01-01 04:59:00 4.768194e+01 -4.763701e+01
2024-01-01 05:00:00 4.908617e+01 -4.245727e+01
2024-01-01 05:01:00 5.022117e+01 -3.699450e+01
2024-01-01 05:02:00 5.106302e+01 -3.129165e+01
2024-01-01 05:03:00 5.159220e+01 -2.541117e+01
2024-01-01 05:04:00 5.179558e+01 -1.943188e+01
2024-01-01 05:05:00 5.166796e+01 -1.344245e+01
2024-01-01 05:06:00 5.121268e+01 -7.532590e+00
2024-01-01 05:07:00 5.044125e+01 -1.784006e+00
2024-01-01 05:08:00 4.937194e+01 3.736783e+00
2024-01-01 05:09:00 4.802790e+01 8.982367e+00
2024-01-01 05:10:00 4.643505e+01 1.392495e+01
2024-01-01 05:11:00 4.462019e+01 1.855424e+01
2024-01-01 05:12:00 4.260954e+01 2.287386e+01
2024-01-01 05:13:00 4.042779e+01 2.689748e+01
2024-01-01 05:14:00 3.809752e+01 3.064517e+01
2024-01-01 05:15:00 3.563900e+01 3.414062e+01
2024-01-01 05:16:00 3.307017e+01 3.740893e+01
2024-01-01 05:17:00 3.040683e+01 4.047528e+01
2024-01-01 05:18:00 2.766281e+01 4.336399e+01
2024-01-01 05:19:00 2.485025e+01 4.609807e+01
2024-01-01 05:20:00 2.197983e+01 4.869901e+01
2024-01-01 05:21:00 1.906099e+01 5.118673e+01
2024-01-01 05:22:00 1.610217e+01 5.357970e+01
2024-01-01 05:23:00 1.311099e+01 5.589508e+01
2024-01-01 05:24:00 1.009440e+01 5.814890e+01
2024-01-01 05:25:00 7.058840e+00 6.035628e+01
2024-01-01 05:26:00 4.010376e+00 6.253162e+01
2024-01-01 05:27:00 9.548162e-01 6.468885e+01
2024-01-01 05:28:00 -2.102179e+00 6.684159e+01
2024-01-01 05:29:00 -5.154984e+00 6.900341e+01
2024-01-01 05:30:00 -8.197908e+00 7.118800e+01
2024-01-01 05:31:00 -1.122508e+01 7.340941e+01
2024-01-01 05:32:00 -1.423035e+01 7.568223e+01
2024-01-01 05:33:00 -1.720714e+01 7.802183e+01
2024-01-01 05:34:00 -2.014832e+01 8.044457e+01
2024-01-01 05:35:00 -2.304608e+01 8.296795e+01
2024-01-01 05:36:00 -2.589169e+01 8.561084e+01
2024-01-01 05:37:00 -2.867539e+01 8.839361e+01
2024-01-01 05:38:00 -3.138611e+01 9.133812e+01
2024-01-01 05:39:00 -3.401126e+01 9.446771e+01
2024-01-01 05:40:00 -3.653649e+01 9.780688e+01
2024-01-01 05:41:00 -3.894542e+01 1.013807e+02
2024-01-01 05:42:00 -4.121950e+01 1.052137e+02
2024-01-01 05:43:00 -4.333788e+01 1.093283e+02
2024-01-01 05:44:00 -4.527744e+01 1.137425e+02
2024-01-01 05:45:00 -4.701318e+01 1.184669e+02
2024-01-01 05:46:00 -4.851881e+01 1.235006e+02
2024-01-01 05:47:00 -4.976797e+01 1.288278e+02
2024-01-01 05:48:00 -5.073574e+01 1.344145e+02
2024-01-01 05:49:00 -5.140063e+01 1.402071e+02
2024-01-01 05:50:00 -5.174663e+01 1.461340e+02
2024-01-01 05:51:00 -5.176494e+01 1.521110e+02
2024-01-01 05:52:00 -5.145505e+01 1.580483e+02
2024-01-01 05:53:00 -5.082478e+01 1.638606e+02
2024-01-01 05:54:00 -4.988936e+01 1.694746e+02
2024-01-01 05:55:00 -4.866971e+01 1.748344e+02
2024-01-01 05:56:00 -4.719041e+01 1.799038e+02
2024-01-01 05:57:00 -4.547776e+01 -1.753351e+02
2024-01-01 05:58:00 -4.355807e+01 -1.708846e+02
2024-01-01 05:59:00 -4.145656e+01 -1.667354e+02
2024-01-01 06:00:00 -3.919657e+01 -1.628700e+02
2024-01-01 06:01:00 -3.679922e+01 -1.592666e+02
2024-01-01 06:02:00 -3.428336e+01 -1.559005e+02
2024-01-01 06:03:00 -3.166559e+01 -1.527469e+02
2024-01-01 06:04:00 -2.896050e+01 -1.497810e+02
2024-01-01 06:05:00 -2.618091e+01 -1.469794e+02
2024-01-01 06:06:00 -2.333805e+01 -1.443199e+02
2024-01-01 06:07:00 -2.044187e+01 -1.417822e+02
2024-01-01 06:08:00 -1.750120e+01 -1.393470e+02
2024-01-01 06:09:00 -1.452400e+01 -1.369968e+02
2024-01-01 06:10:00 -1.151750e+01 -1.347151e+02
2024-01-01 06:11:00 -8.488344e+00 -1.324862e+02
2024-01-01 06:12:00 -5.442774e+00 -1.302956e+02
2024-01-01 06:13:00 -2.386718e+00 -1.281292e+02
2024-01-01 06:14:00 6.740781e-01 -1.259730e+02
2024-01-01 06:15:00 3.733950e+00 -1.238137e+02
2024-01-01 06:16:00 6.787204e+00 -1.216374e+02
2024-01-01 06:17:00 9.828009e+00 -1.194303e+02
2024-01-01 06:18:00 1.285029e+01 -1.171780e+02
2024-01-01 06:19:00 1.584760e+01 -1.148654e+02
2024-01-01 06:20:00 1.881299e+01 -1.124765e+02
2024-01-01 06:21:00 2.173888e+01 -1.099943e+02
2024-01-01 06:22:00 2.461686e+01 -1.074002e+02
2024-01-01 06:23:00 2.743754e+01 -1.046746e+02
2024-01-01 06:24:00 3.019031e+01 -1.017960e+02
2024-01-01 06:25:00 3.286312e+01 -9.874142e+01
2024-01-01 06:26:00 3.544224e+01 -9.548670e+01
2024-01-01 06:27:00 3.791202e+01 -9.200666e+01
2024-01-01 06:28:00 4.025464e+01 -8.827614e+01
2024-01-01 06:29:00 4.244999e+01 -8.427131e+01
2024-01-01 06:30:00 4.447564e+01 -7.997174e+01
2024-01-01 06:31:00 4.630706e+01 -7.536325e+01
2024-01-01 06:32:00 4.791808e+01 -7.044137e+01
2024-01-01 06:33:00 4.928194e+01 -6.521535e+01
2024-01-01 06:34:00 5.037262e+01 -5.971170e+01
2024-01-01 06:35:00 5.116676e+01 -5.397648e+01
2024-01-01 06:36:00 5.164569e+01 -4.807499e+01
2024-01-01 06:37:00 5.179747e+01 -4.208811e+01
2024-01-01 06:38:00 5.161820e+01 -3.610528e+01
2024-01-01 06:39:00 5.111256e+01 -3.021553e+01
2024-01-01 06:40:00 5.029320e+01 -2.449860e+01
2024-01-01 06:41:00 4.917933e+01 -1.901819e+01
2024-01-01 06:42:00 4.779464e+01 -1.381860e+01
2024-01-01 06:43:00 4.616532e+01 -8.924689e+00
2024-01-01 06:44:00 4.431814e+01 -4.344334e+00
2024-01-01 06:45:00 4.227916e+01 -7.206967e-02
2024-01-01 06:46:00 4.007275e+01 3.906980e+00
2024-01-01 06:47:00 3.772115e+01 7.613637e+00
2024-01-01 06:48:00 3.524425e+01 1.107191e+01
2024-01-01 06:49:00 3.265965e+01 1.430701e+01
2024-01-01 06:50:00 2.998282e+01 1.734402e+01
2024-01-01 06:51:00 2.722732e+01 2.020709e+01
2024-01-01 06:52:00 2.440504e+01 2.291898e+01
2024-01-01 06:53:00 2.152644e+01 2.550095e+01
2024-01-01 06:54:00 1.860081e+01 2.797268e+01
2024-01-01 06:55:00 1.563645e+01 3.035242e+01
2024-01-01 06:56:00 1.264085e+01 3.265715e+01
2024-01-01 06:57:00 9.620871e+00 3.490273e+01
2024-01-01 06:58:00 6.582898e+00 3.710417e+01
2024-01-01 06:59:00 3.532943e+00 3.927578e+01
2024-01-01 07:00:00 4.767845e-01 4.143141e+01
2024-01-01 07:01:00 -2.579929e+00 4.358468e+01
2024-01-01 07:02:00 -5.631569e+00 4.574915e+01
2024-01-01 07:03:00 -8.672425e+00 4.793856e+01
2024-01-01 07:04:00 -1.169659e+01 5.016703e+01
